120 c 1000 1 100 1000 1000 200 0;96-1,97-1,98-1,99-1,100-1,47531-1,47532-1,47533-1,47534-1,47535-1,47536-1,47537-1,47538-1,47539-1,47540-1,47541-1,47542-1,47543-1,47544-1,47545-1,47546-1,47547-1,47548-1,47549-1,47550-1,47551-1,47552-1,47553-1,47554-1,47555-1,47556-1,47557-1,47558-1,47559-1,47560-1,47561-1,47562-1,47563-1,47564-1,47565-1,47566-1,47567-1,47568-1,47569-1,47570-1,47571-1,47572-1,47573-1,47574-1,47575-1,47576-1,47577-1,47578-1,47579-1,47580-1,47581-1,47582-1,47583-1,47584-1,47585-1,47586-1,47587-1,47588-1,47589-1,47590-1,47591-1,47592-1,47593-1,47594-1,47595-1,47596-1,47597-1,47598-1,47599-1,47600-1,47601-1,47602-1,47603-1,47604-1,47605-1,47606-1,47607-1,47608-1,47609-1,47610-1,47611-1,47612-1,47613-1,47614-1,47615-1,47616-1,47617-1,47618-1,47619-1,47620-1,47621-1,47622-1,47623-1,47624-1,47625-1,47626-1,47627-1,47628-1,47629-1,47630-1,47631-1,47632-1,47633-1,47634-1,47635-1,47636-1,47637-1,47638-1,47639-1,47640-1,47641-1,47642-1,47643-1,47644-1,47645-1,47646-1,47647-1,47648-1,47649-1,47650-1,47651-1,47652-1,47653-1,47654-1,47655-1,47656-1,47657-1,47658-1,47659-1,47660-1,47661-1,47662-1,47663-1,47664-1,47665-1,47666-1,47667-1,47668-1,47669-1,47670-1,47671-1,47672-1,47673-1,47674-1,47675-1,47676-1,47677-1,47678-1,47679-1,47680-1,47681-1,47682-1,47683-1,47684-1,47685-1,47686-1,47687-1,47688-1,47689-1,47690-1,47691-1,47692-1,47693-1,47694-1,47695-1,47696-1,47697-1,47698-1,47699-1,47700-1,47701-1,47702-1,47703-1,47704-1,47705-1,47706-1,47707-1,47708-1,47709-1,47710-1,47711-1,47712-1,47713-1,47714-1,47715-1,47716-1,47717-1,47718-1,47719-1,47720-1,47721-1,47722-1,47723-1,47724-1,47725-1,47726-1,47727-1,47728-1,47729-1,47730-1,47731-1,47732-1,47733-1,47734-1,47735-1,47736-1,47737-1,47738-1,47739-1,47740-1,47741-1,47742-1,47743-1,47744-1,47745-1,47746-1,47747-1,47748-1,47749-1,47750-1,47751-1,47752-1,47753-1,47754-1,47755-1,47756-1,47757-1,47758-1,47759-1,47760-1,47761-1,47762-1,47763-1,47764-1,47765-1,47766-1,47767-1,47768-1,47769-1,47770-1,47771-1,47772-1,47773-1,47774-1,47775-1,47776-1,47777-1,47778-1,47779-1,47780-1,47781-1,47782-1,47783-1,47784-1,47785-1,47786-1,47787-1,47788-1,47789-1,47790-1,47791-1,47792-1,47793-1,47794-1,47795-1,47796-1,47797-1,47798-1,47799-1,47800-1,47801-1,47802-1,47803-1,47804-1,47805-1,47806-1,47807-1,47808-1,47809-1,47810-1,47811-1,47812-1,47813-1,47814-1,47815-1,47816-1,47817-1,47818-1,47819-1,47820-1,47821-1,47822-1,47823-1,47824-1,47825-1,47826-1,47827-1,47828-1,47829-1,47830-1,47831-1,47832-1,47833-1,47834-1,47835-1,47836-1,47837-1,47838-1,47839-1,47840-1,47841-1,47842-1,47843-1,47844-1,47845-1,47846-1,47847-1,47848-1,47849-1,47850-1,47851-1,47852-1,47853-1,47854-1,47855-1,47856-1,47857-1,47858-1,47859-1,47860-1,47861-1,47862-1,47863-1,47864-1,47865-1,47866-1,47867-1,47868-1,47869-1,47870-1,47871-1,47872-1,47873-1,47874-1,47875-1,47876-1,47877-1,47878-1,47879-1,47880-1,47881-1,47882-1,47883-1,47884-1,47885-1,47886-1,47887-1,47888-1,47889-1,47890-1,47891-1,47892-1,47893-1,47894-1,47895-1,47896-1,47897-1,47898-1,47899-1,47900-1,47901-1,47902-1,47903-1,47904-1,47905-1,47906-1,47907-1,47908-1,47909-1,47910-1,47911-1,47912-1,47913-1,47914-1,47915-1,47916-1,47917-1,47918-1,47919-1,47920-1,47921-1,47922-1,47923-1,47924-1,47925-1,47926-1,47927-1,47928-1,47929-1,47930-1,47931-1,47932-1,47933-1,47934-1,47935-1,47936-1,47937-1,47938-1,47939-1,47940-1,47941-1,47942-1,47943-1,47944-1,47945-1,47946-1,47947-1,47948-1,47949-1,47950-1,47951-1,47952-1,47953-1,47954-1,47955-1,47956-1,47957-1,47958-1,47959-1,47960-1,47961-1,47962-1,47963-1,47964-1,47965-1,47966-1,47967-1,47968-1,47969-1,47970-1,47971-1,47972-1,47973-1,47974-1,47975-1,47976-1,47977-1,47978-1,47979-1,47980-1,47981-1,47982-1,47983-1,47984-1,47985-1,47986-1,47987-1,47988-1,47989-1,47990-1,47991-1,47992-1,47993-1,47994-1,47995-1,47996-1,47997-1,47998-1,47999-1,48000-1,48001-1,48002-1,48003-1,48004-1,48005-1,48006-1,48007-1,48008-1,48009-1,48010-1,48011-1,48012-1,48013-1,48014-1,48015-1,48016-1,48017-1,48018-1,48019-1,48020-1,48021-1,48022-1,48023-1,48024-1,48025-1,48026-1,48027-1,48028-1,48029-1,48030-1,48031-1,48032-1,48033-1,48034-1,48035-1,48036-1,48037-1,48038-1,48039-1,48040-1,48041-1,48042-1,48043-1,48044-1,48045-1,48046-1,48047-1,48048-1,48049-1,48050-1,48051-1,48052-1,48053-1,48054-1,48055-1,48056-1,48057-1,48058-1,48059-1,48060-1,48061-1,48062-1,48063-1,48064-1,48065-1,48066-1,48067-1,48068-1,48069-1,48070-1,48071-1,48072-1,48073-1,48074-1,48075-1,48076-1,48077-1,48078-1,48079-1,48080-1,48081-1,48082-1,48083-1,48084-1,48085-1,48086-1,48087-1,48088-1,48089-1,48090-1,48091-1,48092-1,48093-1,48094-1,48095-1,48096-1,48097-1,48098-1,48099-1,48100-1,48101-1,48102-1,48103-1,48104-1,48105-1,48106-1,48107-1,48108-1,48109-1,48110-1,48111-1,48112-1,48113-1,48114-1,48115-1,48116-1,48117-1,48118-1,48119-1,48120-1,48121-1,48122-1,48123-1,48124-1,48125-1,48126-1,48127-1,48128-1,48129-1,48130-1,48131-1,48132-1,48133-1,48134-1,48135-1,48136-1,48137-1,48138-1,48139-1,48140-1,48141-1,48142-1,48143-1,48144-1,48145-1,48146-1,48147-1,48148-1,48149-1,48150-1,48151-1,48152-1,48153-1,48154-1,48155-1,48156-1,48157-1,48158-1,48159-1,48160-1,48161-1,48162-1,48163-1,48164-1,48165-1,48166-1,48167-1,48168-1,48169-1,48170-1,48171-1,48172-1,48173-1,48174-1,48175-1,48176-1,48177-1,48178-1,48179-1,48180-1,48181-1,48182-1,48183-1,48184-1,48185-1,48186-1,48187-1,48188-1,48189-1,48190-1,48191-1,48192-1,48193-1,48194-1,48195-1,48196-1,48197-1,48198-1,48199-1,48200-1,48201-1,48202-1,48203-1,48204-1,48205-1,48206-1,48207-1,48208-1,48209-1,48210-1,48211-1,48212-1,48213-1,48214-1,48215-1,48216-1,48217-1,48218-1,48219-1,48220-1,48221-1,48222-1,48223-1,48224-1,48225-1,48226-1,48227-1,48228-1,48229-1,48230-1,48231-1,48232-1,48233-1,48234-1,48235-1,48236-1,48237-1,48238-1,48239-1,48240-1,48241-1,48242-1,48243-1,48244-1,48245-1,48246-1,48247-1,48248-1,48249-1,48250-1,48251-1,48252-1,48253-1,48254-1,48255-1,48256-1,48257-1,48258-1,48259-1,48260-1,48261-1,48262-1,48263-1,48264-1,48265-1,48266-1,48267-1,48268-1,48269-1,48270-1,48271-1,48272-1,48273-1,48274-1,48275-1,48276-1,48277-1,48278-1,48279-1,48280-1,48281-1,48282-1,48283-1,48284-1,48285-1,48286-1,48287-1,48288-1,48289-1,48290-1,48291-1,48292-1,48293-1,48294-1,48295-1,48296-1,48297-1,48298-1,48299-1,48300-1,48301-1,48302-1,48303-1,48304-1,48305-1,48306-1,48307-1,48308-1,48309-1,48310-1,48311-1,48312-1,48313-1,48314-1,48315-1,48316-1,48317-1,48318-1,48319-1,48320-1,48321-1,48322-1,48323-1,48324-1,48325-1,48326-1,48327-1,48328-1,48329-1,48330-1,48331-1,48332-1,48333-1,48334-1,48335-1,48336-1,48337-1,48338-1,48339-1,48340-1,48341-1,48342-1,48343-1,48344-1,48345-1,48346-1,48347-1,48348-1,48349-1,48350-1,48351-1,48352-1,48353-1,48354-1,48355-1,48356-1,48357-1,48358-1,48359-1,48360-1,48361-1,48362-1,48363-1,48364-1,48365-1,48366-1,48367-1,48368-1,48369-1,48370-1,48371-1,48372-1,48373-1,48374-1,48375-1,48376-1,48377-1,48378-1,48379-1,48380-1,48381-1,48382-1,48383-1,48384-1,48385-1,48386-1,48387-1,48388-1,48389-1,48390-1,48391-1,48392-1,48393-1,48394-1,48395-1,48396-1,48397-1,48398-1,48399-1,48400-1,48401-1,48402-1,48403-1,48404-1,48405-1,48406-1,48407-1,48408-1,48409-1,48410-1,48411-1,48412-1,48413-1,48414-1,48415-1,48416-1,48417-1,48418-1,48419-1,48420-1,48421-1,48422-1,48423-1,48424-1,48425-1,48426-1,48427-1,48428-1,48429-1,48430-1,48431-1,48432-1,48433-1,48434-1,48435-1,48436-1,48437-1,48438-1,48439-1,48440-1,48441-1,48442-1,48443-1,48444-1,48445-1,48446-1,48447-1,48448-1,48449-1,48450-1,48451-1,48452-1,48453-1,48454-1,48455-1,48456-1,48457-1,48458-1,48459-1,48460-1,48461-1,48462-1,48463-1,48464-1,48465-1,48466-1,48467-1,48468-1,48469-1,48470-1,48471-1,48472-1,48473-1,48474-1,48475-1,48476-1,48477-1,48478-1,48479-1,48480-1,48481-1,48482-1,48483-1,48484-1,48485-1,48486-1,48487-1,48488-1,48489-1,48490-1,48491-1,48492-1,48493-1,48494-1,48495-1,48496-1,48497-1,48498-1,48499-1,48500-1,48501-1,48502-1,48503-1,48504-1,48505-1,48506-1,48507-1,48508-1,48509-1,48510-1,48511-1,48512-1,48513-1,48514-1,48515-1,48516-1,48517-1,48518-1,48519-1,48520-1,48521-1,48522-1,48523-1,48524-1,48525-1,48526-1,48527-1,48528-1,48529-1,48530-1,48531-1,48532-1,48533-1,48534-1,48535-1,48536-1,48537-1,48538-1,48539-1,48540-1,48541-1,48542-1,48543-1,48544-1,48545-1,48546-1,48547-1,48548-1,48549-1,48550-1,48551-1,48552-1,48553-1,48554-1,48555-1,48556-1,48557-1,48558-1,48559-1,48560-1,48561-1,48562-1,48563-1,48564-1,48565-1,48566-1,48567-1,48568-1,48569-1,48570-1,48571-1,48572-1,48573-1,48574-1,48575-1,48576-1,48577-1,48578-1,48579-1,48580-1,48581-1,48582-1,48583-1,48584-1,48585-1,48586-1,48587-1,48588-1,48589-1,48590-1,48591-1,48592-1,48593-1,48594-1,48595-1,48596-1,48597-1,48598-1,48599-1,48600-1,48601-1,48602-1,48603-1,48604-1,48605-1,48606-1,48607-1,48608-1,48609-1,48610-1,48611-1,48612-1,48613-1,48614-1,48615-1,48616-1,48617-1,48618-1,48619-1,48620-1,48621-1,48622-1,48623-1,48624-1,48625-1,48626-1,48627-1,48628-1,48629-1,48630-1,48631-1,48632-1,48633-1,48634-1,48635-1,48636-1,48637-1,48638-1,48639-1,48640-1,48641-1,48642-1,48643-1,48644-1,48645-1,48646-1,48647-1,48648-1,48649-1,48650-1,48651-1,48652-1,48653-1,48654-1,48655-1,48656-1,48657-1,48658-1,48659-1,48660-1,48661-1,48662-1,48663-1,48664-1,48665-1,48666-1,48667-1,48668-1,48669-1,48670-1,48671-1,48672-1,48673-1,48674-1,48675-1,48676-1,48677-1,48678-1,48679-1,48680-1,48681-1,48682-1,48683-1,48684-1,48685-1,48686-1,48687-1,48688-1,48689-1,48690-1,48691-1,48692-1,48693-1,48694-1,48695-1,48696-1,48697-1,48698-1,48699-1,48700-1,48701-1,48702-1,48703-1,48704-1,48705-1,48706-1,48707-1,48708-1,48709-1,48710-1,48711-1,48712-1,48713-1,48714-1,48715-1,48716-1,48717-1,48718-1,48719-1,48720-1,48721-1,48722-1,48723-1,48724-1,48725-1,48726-1,48727-1,48728-1,48729-1,48730-1,48731-1,48732-1,48733-1,48734-1,48735-1,48736-1,48737-1,48738-1,48739-1,48740-1,48741-1,48742-1,48743-1,48744-1,48745-1,48746-1,48747-1,48748-1,48749-1,48750-1,48751-1,48752-1,48753-1,48754-1,48755-1,48756-1,48757-1,48758-1,48759-1,48760-1,48761-1,48762-1,48763-1,48764-1,48765-1,48766-1,48767-1,48768-1,48769-1,48770-1,48771-1,48772-1,48773-1,48774-1,48775-1,48776-1,48777-1,48778-1,48779-1,48780-1,48781-1,48782-1,48783-1,48784-1,48785-1,48786-1,48787-1,48788-1,48789-1,48790-1,48791-1,48792-1,48793-1,48794-1,48795-1,48796-1,48797-1,48798-1,48799-1,48800-1,48801-1,48802-1,48803-1,48804-1,48805-1,48806-1,48807-1,48808-1,48809-1,48810-1,48811-1,48812-1,48813-1,48814-1,48815-1,48816-1,48817-1,48818-1,48819-1,48820-1,48821-1,48822-1,48823-1,48824-1,48825-1,48826-1,48827-1,48828-1,48829-1,48830-1,48831-1,48832-1,48833-1,48834-1,48835-1,48836-1,48837-1,48838-1,48839-1,48840-1,48841-1,48842-1,48843-1,48844-1,48845-1,48846-1,48847-1,48848-1,48849-1,48850-1,48851-1,48852-1,48853-1,48854-1,48855-1,48856-1,48857-1,48858-1,48859-1,48860-1,48861-1,48862-1,48863-1,48864-1,48865-1,48866-1,48867-1,48868-1,48869-1,48870-1,48871-1,48872-1,48873-1,48874-1,48875-1,48876-1,48877-1,48878-1,48879-1,48880-1,48881-1,48882-1,48883-1,48884-1,48885-1,48886-1,48887-1,48888-1,48889-1,48890-1,48891-1,48892-1,48893-1,48894-1,48895-1,48896-1,48897-1,48898-1,48899-1,48900-1,48901-1,48902-1,48903-1,48904-1,48905-1,48906-1,48907-1,48908-1,48909-1,48910-1,48911-1,48912-1,48913-1,48914-1,48915-1,48916-1,48917-1,48918-1,48919-1,48920-1,48921-1,48922-1,48923-1,48924-1,48925-1,48926-1,48927-1,48928-1,48929-1,48930-1,48931-1,48932-1,48933-1,48934-1,48935-1,48936-1,48937-1,48938-1,48939-1,48940-1,48941-1,48942-1,48943-1,48944-1,48945-1,48946-1,48947-1,48948-1,48949-1,48950-1,48951-1,48952-1,48953-1,48954-1,48955-1,48956-1,48957-1,48958-1,48959-1,48960-1,48961-1,48962-1,48963-1,48964-1,48965-1,48966-1,48967-1,48968-1,48969-1,48970-1,48971-1,48972-1,48973-1,48974-1,48975-1,48976-1,48977-1,48978-1,48979-1,48980-1,48981-1,48982-1,48983-1,48984-1,48985-1,48986-1,48987-1,48988-1,48989-1,48990-1,48991-1,48992-1,48993-1,48994-1,48995-1,48996-1,48997-1,48998-1,48999-1,49000-1,49001-1,49002-1,49003-1,49004-1,49005-1,49006-1,49007-1,49008-1,49009-1,49010-1,49011-1,49012-1,49013-1,49014-1,49015-1,49016-1,49017-1,49018-1,49019-1,49020-1,49021-1,49022-1,49023-1,49024-1,49025-1,49026-1,49027-1,49028-1,49029-1,49030-1,49031-1,49032-1,49033-1,49034-1,49035-1,49036-1,49037-1,49038-1,49039-1,49040-1,49041-1,49042-1,49043-1,49044-1,49045-1,49046-1,49047-1,49048-1,49049-1,49050-1,49051-1,49052-1,49053-1,49054-1,49055-1,49056-1,49057-1,49058-1,49059-1,49060-1,49061-1,49062-1,49063-1,49064-1,49065-1,49066-1,49067-1,49068-1,49069-1,49070-1,49071-1,49072-1,49073-1,49074-1,49075-1,49076-1,49077-1,49078-1,49079-1,49080-1,49081-1,49082-1,49083-1,49084-1,49085-1,49086-1,49087-1,49088-1,49089-1,49090-1,49091-1,49092-1,49093-1,49094-1,49095-1,49096-1,49097-1,49098-1,49099-1,49100-1,49101-1,49102-1,49103-1,49104-1,49105-1,49106-1,49107-1,49108-1,49109-1,49110-1,49111-1,49112-1,49113-1,49114-1,49115-1,49116-1,49117-1,49118-1,49119-1,49120-1,49121-1,49122-1,49123-1,49124-1,49125-1,49126-1,49127-1,49128-1,49129-1,49130-1,49131-1,49132-1,49133-1,49134-1,49135-1,49136-1,49137-1,49138-1,49139-1,49140-1,49141-1,49142-1,49143-1,49144-1,49145-1,49146-1,49147-1,49148-1,49149-1,49150-1,49151-1,49152-1,49153-1,49154-1,49155-1,49156-1,49157-1,49158-1,49159-1,49160-1,49161-1,49162-1,49163-1,49164-1,49165-1,49166-1,49167-1,49168-1,49169-1,49170-1,49171-1,49172-1,49173-1,49174-1,49175-1,49176-1,49177-1,49178-1,49179-1,49180-1,49181-1,49182-1,49183-1,49184-1,49185-1,49186-1,49187-1,49188-1,49189-1,49190-1,49191-1,49192-1,49193-1,49194-1,49195-1,49196-1,49197-1,49198-1,49199-1,49200-1,49201-1,49202-1,49203-1,49204-1,49205-1,49206-1,49207-1,49208-1,49209-1,49210-1,49211-1,49212-1,49213-1,49214-1,49215-1,49216-1,49217-1,49218-1,49219-1,49220-1,49221-1,49222-1,49223-1,49224-1,49225-1,49226-1,49227-1,49228-1,49229-1,49230-1,49231-1,49232-1,49233-1,49234-1,49235-1,49236-1,49237-1,49238-1,49239-1,49240-1,49241-1,49242-1,49243-1,49244-1,49245-1,49246-1,49247-1,49248-1,49249-1,49250-1,49251-1,49252-1,49253-1,49254-1,49255-1,49256-1,49257-1,49258-1,49259-1,49260-1,49261-1,49262-1,49263-1,49264-1,49265-1,49266-1,49267-1,49268-1,49269-1,49270-1,49271-1,49272-1,49273-1,49274-1,49275-1,49276-1,49277-1,49278-1,49279-1,49280-1,49281-1,49282-1,49283-1,49284-1,49285-1,49286-1,49287-1,49288-1,49289-1,49290-1,49291-1,49292-1,49293-1,49294-1,49295-1,49296-1,49297-1,49298-1,49299-1,49300-1,49301-1,49302-1,49303-1,49304-1,49305-1,49306-1,49307-1,49308-1,49309-1,49310-1,49311-1,49312-1,49313-1,49314-1,49315-1,49316-1,49317-1,49318-1,49319-1,49320-1,49321-1,49322-1,49323-1,49324-1,49325-1,49326-1,49327-1,49328-1,49329-1,49330-1,49331-1,49332-1,49333-1,49334-1,49335-1,49336-1,49337-1,49338-1,49339-1,49340-1,49341-1,49342-1,49343-1,49344-1,49345-1,49346-1,49347-1,49348-1,49349-1,49350-1,49351-1,49352-1,49353-1,49354-1,49355-1,49356-1,49357-1,49358-1,49359-1,49360-1,49361-1,49362-1,49363-1,49364-1,49365-1,49366-1,49367-1,49368-1,49369-1,49370-1,49371-1,49372-1,49373-1,49374-1,49375-1,49376-1,49377-1,49378-1,49379-1,49380-1,49381-1,49382-1,49383-1,49384-1,49385-1,49386-1,49387-1,49388-1,49389-1,49390-1,49391-1,49392-1,49393-1,49394-1,49395-1,49396-1,49397-1,49398-1,49399-1,49400-1,49401-1,49402-1,49403-1,49404-1,49405-1,49406-1,49407-1,49408-1,49409-1,49410-1,49411-1,49412-1,49413-1,49414-1,49415-1,49416-1,49417-1,49418-1,49419-1,49420-1,49421-1,49422-1,49423-1,49424-1,49425-1,49426-1,49427-1,49428-1,49429-1,49430-1,49431-1,49432-1,49433-1,49434-1,49435-1,49436-1,49437-1,49438-1,49439-1,49440-1,49441-1,49442-1,49443-1,49444-1,49445-1,49446-1,49447-1,49448-1,49449-1,49450-1,49451-1,49452-1,49453-1,49454-1,49455-1,49456-1,49457-1,49458-1,49459-1,49460-1,49461-1,49462-1,49463-1,49464-1,49465-1,49466-1,49467-1,49468-1,49469-1,49470-1,49471-1,49472-1,49473-1,49474-1,49475-1,49476-1,49477-1,49478-1,49479-1,49480-1,49481-1,49482-1,49483-1,49484-1,49485-1,49486-1,49487-1,49488-1,49489-1,49490-1,49491-1,49492-1,49493-1,49494-1,49495-1,49496-1,49497-1,49498-1,49499-1,49500-1,49501-1,49502-1,49503-1,49504-1,49505-1,49506-1,49507-1,49508-1,49509-1,49510-1,49511-1,49512-1,49513-1,49514-1,49515-1,49516-1,49517-1,49518-1,49519-1,49520-1,49521-1,49522-1,49523-1,49524-1,49525-1,49526-1,49527-1,49528-1,49529-1,49530-1,49531-1,49532-1,49533-1,49534-1,49535-1,49536-1,49537-1,49538-1,49539-1,49540-1,49541-1,49542-1,49543-1,49544-1,49545-1,49546-1,49547-1,49548-1,49549-1,49550-1,49551-1,49552-1,49553-1,49554-1,49555-1,49556-1,49557-1,49558-1,49559-1,49560-1,49561-1,49562-1,49563-1,49564-1,49565-1,49566-1,49567-1,49568-1,49569-1,49570-1,49571-1,49572-1,49573-1,49574-1,49575-1,49576-1,49577-1,49578-1,49579-1,49580-1,49581-1,49582-1,49583-1,49584-1,49585-1,49586-1,49587-1,49588-1,49589-1,49590-1,49591-1,49592-1,49593-1,49594-1,49595-1,49596-1,49597-1,49598-1,49599-1,49600-1,49601-1,49602-1,49603-1,49604-1,49605-1,49606-1,49607-1,49608-1,49609-1,49610-1,49611-1,49612-1,49613-1,49614-1,49615-1,49616-1,49617-1,49618-1,49619-1,49620-1,49621-1,49622-1,49623-1,49624-1,49625-1,49626-1,49627-1,49628-1,49629-1,49630-1,49631-1,49632-1,49633-1,49634-1,49635-1,49636-1,49637-1,49638-1,49639-1,49640-1,49641-1,49642-1,49643-1,49644-1,49645-1,49646-1,49647-1,49648-1,49649-1,49650-1,49651-1,49652-1,49653-1,49654-1,49655-1,49656-1,49657-1,49658-1,49659-1,49660-1,49661-1,49662-1,49663-1,49664-1,49665-1,49666-1,49667-1,49668-1,49669-1,49670-1,49671-1,49672-1,49673-1,49674-1,49675-1,49676-1,49677-1,49678-1,49679-1,49680-1,49681-1,49682-1,49683-1,49684-1,49685-1,49686-1,49687-1,49688-1,49689-1,49690-1,49691-1,49692-1,49693-1,49694-1,49695-1,49696-1,49697-1,49698-1,49699-1,49700-1,49701-1,49702-1,49703-1,49704-1,49705-1,49706-1,49707-1,49708-1,49709-1,49710-1,49711-1,49712-1,49713-1,49714-1,49715-1,49716-1,49717-1,49718-1,49719-1,49720-1,49721-1,49722-1,49723-1,49724-1,49725-1,49726-1,49727-1,49728-1,49729-1,49730-1,49731-1,49732-1,49733-1,49734-1,49735-1,49736-1,49737-1,49738-1,49739-1,49740-1,49741-1,49742-1,49743-1,49744-1,49745-1,49746-1,49747-1,49748-1,49749-1,49750-1,49751-1,49752-1,49753-1,49754-1,49755-1,49756-1,49757-1,49758-1,49759-1,49760-1,49761-1,49762-1,49763-1,49764-1,49765-1,49766-1,49767-1,49768-1,49769-1,49770-1,49771-1,49772-1,49773-1,49774-1,49775-1,49776-1,49777-1,49778-1,49779-1,49780-1,49781-1,49782-1,49783-1,49784-1,49785-1,49786-1,49787-1,49788-1,49789-1,49790-1,49791-1,49792-1,49793-1,49794-1,49795-1,49796-1,49797-1,49798-1,49799-1,49800-1,49801-1,49802-1,49803-1,49804-1,49805-1,49806-1,49807-1,49808-1,49809-1,49810-1,49811-1,49812-1,49813-1,49814-1,49815-1,49816-1,49817-1,49818-1,49819-1,49820-1,49821-1,49822-1,49823-1,49824-1,49825-1,49826-1,49827-1,49828-1,49829-1,49830-1,49831-1,49832-1,49833-1,49834-1,49835-1,49836-1,49837-1,49838-1,49839-1,49840-1,49841-1,49842-1,49843-1,49844-1,49845-1,49846-1,49847-1,49848-1,49849-1,49850-1,49851-1,49852-1,49853-1,49854-1,49855-1,49856-1,49857-1,49858-1,49859-1,49860-1,49861-1,49862-1,49863-1,49864-1,49865-1,49866-1,49867-1,49868-1,49869-1,49870-1,49871-1,49872-1,49873-1,49874-1,49875-1,49876-1,49877-1,49878-1,49879-1,49880-1,49881-1,49882-1,49883-1,49884-1,49885-1,49886-1,49887-1,49888-1,49889-1,49890-1,49891-1,49892-1,49893-1,49894-1,49895-1,49896-1,49897-1,49898-1,49899-1,49900-1,49901-1,49902-1,49903-1,49904-1,49905-1,49906-1,49907-1,49908-1,49909-1,49910-1,49911-1,49912-1,49913-1,49914-1,49915-1,49916-1,49917-1,49918-1,49919-1,49920-1,49921-1,49922-1,49923-1,49924-1,49925-1,49926-1,49927-1,49928-1,49929-1,49930-1,49931-1,49932-1,49933-1,49934-1,49935-1,49936-1,49937-1,49938-1,49939-1,49940-1,49941-1,49942-1,49943-1,49944-1,49945-1,49946-1,49947-1,49948-1,49949-1,49950-1,49951-1,49952-1,49953-1,49954-1,49955-1,49956-1,49957-1,49958-1,49959-1,49960-1,49961-1,49962-1,49963-1,49964-1,49965-1,49966-1,49967-1,49968-1,49969-1,49970-1,49971-1,49972-1,49973-1,49974-1,49975-1,49976-1,49977-1,49978-1,49979-1,49980-1,49981-1,49982-1,49983-1,49984-1,49985-1,49986-1,49987-1,49988-1,49989-1,49990-1,49991-1,49992-1,49993-1,49994-1,49995-1,49996-1,49997-1,49998-1,49999-1,50000-1,50001-1,50002-1,50003-1,50004-1,50005-1,50006-1,50007-1,50008-1,50009-1,50010-1,50011-1,50012-1,50013-1,50014-1,50015-1,50016-1,50017-1,50018-1,50019-1,50020-1,50021-1,50022-1,50023-1,50024-1,50025-1,124-2;
121 c 10000 1 100 10000 8000 1200 0;101-2,102-2,103-2,104-2,105-2,125-3;
122 c 10000 1 100 10000 8000 1200 0;106-2,107-2,108-2,109-2,110-2,125-3;
123 c 10000 1 100 10000 8000 1200 0;111-2,112-2,113-2,114-2,115-2,125-3;
124 c 10000 1 100 10000 8000 1200 0;116-2,117-2,118-2,119-2,120-2,125-3;
125 c 1000000 1 100 1000000 100000 3000 0;121-3,122-3,123-3,124-3;
126 p 1 1 100 1 40 10 0;101-1;p2000077-1 100 126,101,121,125;
127 p 1 1 100 1 40 10 0;101-1;p2000046-1 100 127,101,121,125;
128 p 1 1 100 1 40 10 0;101-1;p2000170-1 100 128,101,121,125;
129 p 1 1 100 1 40 10 0;101-1;p1999831-1 100 129,101,121,125;
130 p 1 1 100 1 40 10 0;101-1;p2000093-1 100 130,101,121,125;
131 p 1 1 100 1 40 10 0;101-1;p1999826-1 100 131,101,121,125;
132 p 1 1 100 1 40 10 0;101-1;p2000190-1 100 132,101,121,125;
133 p 1 1 100 1 40 10 0;101-1;p1999953-1 100 133,101,121,125;
134 p 1 1 100 1 40 10 0;101-1;p1999961-1 100 134,101,121,125;
135 p 1 1 100 1 40 10 0;101-1;p1999844-1 100 135,101,121,125;
136 p 1 1 100 1 40 10 0;101-1;p2000035-1 100 136,101,121,125;
137 p 1 1 100 1 40 10 0;101-1;p1999887-1 100 137,101,121,125;
138 p 1 1 100 1 40 10 0;101-1;p1999962-1 100 138,101,121,125;
139 p 1 1 100 1 40 10 0;101-1;p1999869-1 100 139,101,121,125;
140 p 1 1 100 1 40 10 0;101-1;p1999847-1 100 140,101,121,125;
141 p 1 1 100 1 40 10 0;101-1;p1999914-1 100 141,101,121,125;
142 p 1 1 100 1 40 10 0;101-1;p1999908-1 100 142,101,121,125;
143 p 1 1 100 1 40 10 0;101-1;p1999986-1 100 143,101,121,125;
144 p 1 1 100 1 40 10 0;101-1;p1999903-1 100 144,101,121,125;
145 p 1 1 100 1 40 10 0;101-1;p2000019-1 100 145,101,121,125;
146 p 1 1 100 1 40 10 0;101-1;p2000066-1 100 146,101,121,125;
147 p 1 1 100 1 40 10 0;101-1;p1999833-1 100 147,101,121,125;
148 p 1 1 100 1 40 10 0;101-1;p2000065-1 100 148,101,121,125;
149 p 1 1 100 1 40 10 0;101-1;p2000040-1 100 149,101,121,125;
150 p 1 1 100 1 40 10 0;101-1;p1999837-1 100 150,101,121,125;
151 p 1 1 100 1 40 10 0;101-1;p2000044-1 100 151,101,121,125;
152 p 1 1 100 1 40 10 0;101-1;p2000191-1 100 152,101,121,125;
153 p 1 1 100 1 40 10 0;101-1;p1999976-1 100 153,101,121,125;
154 p 1 1 100 1 40 10 0;101-1;p2000106-1 100 154,101,121,125;
155 p 1 1 100 1 40 10 0;101-1;p1999991-1 100 155,101,121,125;
156 p 1 1 100 1 40 10 0;101-1;p2000107-1 100 156,101,121,125;
